rider_id,origin_node,elapsed_s,time_budget_s,overdue,distance_m,pavement_time_s,red_light_violations,pavement_conflicts,pavement_risk_exposure,severe_conflicts
265,1953627794,30.0,125.22383120530915,False,74.9101365934476,0.0,0,0,0.0,0
12,255562,95.0,158.3153780241502,False,283.386881552146,0.0,0,0,0.0,0
139,25472806,120.0,172.9716279497524,False,375.72125608343987,0.0,0,0,0.0,0
206,6173754807,150.0,186.76217083914963,False,462.6016762866426,15.0,2,0,0.322567100180112,0
201,1115431319,170.0,199.82489464442918,False,544.8968362599036,30.0,0,0,0.0,0
225,4702603699,170.0,201.1178459904252,False,553.0424297396788,25.0,0,2,0.5288327244702885,0
207,25501773,180.0,206.1358010907841,False,584.6555468719396,35.0,0,0,0.27726757517301476,0
273,21665248,180.0,204.64883067439885,False,575.2876332487128,35.0,4,5,8.697459469579229,3
49,108045,185.0,207.08634573711063,False,590.6439781437966,40.0,2,1,0.8437480152743114,0
83,1667203485,205.0,217.46829568430434,False,656.0502628111172,50.0,1,0,0.9817071952078098,0
17,25503707,205.0,228.96264371754359,False,728.4646554205242,40.0,0,0,0.9082516524965487,0
149,108236,215.0,228.27571292212374,False,724.1369914093797,55.0,4,1,0.948762452917485,0
286,9521033,215.0,226.94642880858765,False,715.7625014941023,55.0,3,0,1.033933813696753,0
77,2191480791,220.0,227.16964562429882,False,717.1687674330822,60.0,2,5,2.1771687541486173,0
95,11747638084,225.0,238.57732701483135,False,789.0371601934374,55.0,2,0,0.5655834492337908,0
235,5393414954,225.0,222.46847926494354,False,687.5514193691442,65.0,2,1,2.216254459855674,0
48,107351,230.0,230.0389576996545,False,735.2454335078232,65.0,0,2,1.0632179947436071,0
29,255578,235.0,227.9167017275967,True,721.8752208838592,95.0,2,1,1.6237246063969784,0
263,281454988,245.0,252.76793749897445,False,878.4380062435391,65.0,2,0,0.8388721760089541,0
42,21665910,250.0,245.84770892784277,False,834.8405662454097,75.0,4,0,1.8470291127431193,0
51,14077667431,255.0,248.17619226472587,True,849.510011267773,80.0,3,3,1.210654717264875,0
177,25483808,260.0,253.76683932625295,True,884.7310877553931,80.0,2,3,2.9506756767009716,0
254,5112906885,265.0,255.59305302629025,True,896.2362340656283,85.0,2,1,2.9222968657505053,0
239,8972731452,265.0,259.68260341802466,True,922.0004015335551,80.0,2,2,1.1984297082228117,0
245,101990,270.0,268.16615298636276,False,975.446763814085,80.0,4,1,1.765687570679318,0
15,107860,275.0,269.0371520605968,True,980.9340579817595,85.0,5,0,1.0977796516543976,0
196,107319,290.0,254.48370000829743,True,889.247310052274,115.0,3,5,4.5712412912336555,0
140,25532328,295.0,269.7935353617184,True,985.6992727788255,105.0,2,2,1.762860999344443,0
175,9512908,295.0,277.17453657063544,True,1032.1995803950033,100.0,3,1,3.8583135635775547,0
236,1684410040,295.0,277.1542175363256,True,1032.0715704788513,100.0,3,1,1.012506487479356,0
200,9791491,300.0,279.7897446628562,True,1048.675391375994,100.0,3,5,2.195825569394681,0
45,9475518,305.0,284.327384315643,True,1077.2625211885502,105.0,6,3,2.068700119067795,0
220,26651413,305.0,267.8901347949042,True,973.7078492078965,115.0,0,3,3.1332555470000902,0
112,7527076899,305.0,278.9326966522802,True,1043.275988909365,105.0,2,5,2.121130458115755,0
197,25522907,305.0,252.9237071844263,True,879.4193552618856,145.0,4,3,5.595927286086256,0
227,25496614,305.0,271.7527149285127,True,998.0421040496296,110.0,1,1,1.8921059973698162,0
54,25532840,310.0,283.40434287001347,True,1071.447360081085,110.0,1,1,1.528103019457504,0
105,822403,320.0,293.1964368194511,True,1133.1375519625415,110.0,7,8,3.6249397467733786,0
110,1678452820,320.0,284.6939745302012,True,1079.5720395402673,120.0,2,2,1.9049699291935236,0
94,25544143,325.0,296.19823930917954,True,1152.0489076478316,115.0,3,0,1.3496255075359973,0
188,25472904,325.0,291.1552645949014,True,1120.278166947879,120.0,2,4,2.2452282572589364,0
85,5247841988,325.0,296.64109994615427,True,1154.838929660772,115.0,1,3,2.7641126845127104,0
253,9024001777,335.0,298.1615697927345,True,1164.417889694227,125.0,4,1,3.0058515066659446,0
251,9760809038,335.0,299.3806472846486,True,1172.0980778932862,125.0,3,5,2.7003228701512576,0
21,25500900,335.0,293.0599153326596,True,1132.2774665957554,125.0,3,3,2.5225882019794246,0
90,12437379708,340.0,302.0031051423055,True,1188.619562396525,125.0,6,6,2.173791267392441,0
116,4368839072,340.0,297.80585976312403,True,1162.1769165076814,130.0,4,3,1.7857126694163394,0
121,1614926348,345.0,247.3011618058081,True,843.9973193765911,330.0,0,27,41.08499862616424,9
293,25533438,345.0,278.93636319209116,True,1043.2990881101744,145.0,3,3,2.2516856279655664,0
150,1614926348,350.0,248.93189390612605,True,854.2709316085943,335.0,1,25,41.51103459227555,9
215,12159581182,360.0,316.57398503050143,True,1280.4161056921591,135.0,5,3,2.9239540864839886,0
