rider_id,origin_node,elapsed_s,time_budget_s,overdue,distance_m,pavement_time_s,red_light_violations,pavement_conflicts,pavement_risk_exposure,severe_conflicts
177,489796745,10.0,117.26792225178805,False,24.787910186264604,0.0,0,0,0.0,0
276,108258,50.0,133.83500742870623,False,129.16054680084912,0.0,0,0,0.0,0
181,1678452820,70.0,147.12895181430125,False,212.91239643009777,0.0,0,0,0.0,0
240,1685938741,105.0,166.1633860645451,False,332.829332206634,0.0,2,0,0.0,0
243,5932856690,125.0,174.72200778837174,False,386.74864906674196,0.0,0,0,0.0,0
148,3567188665,135.0,181.50009576496012,False,429.45060331924867,5.0,0,0,0.11497512140635588,0
182,9512933,135.0,168.99647494282425,False,350.67779213979264,20.0,2,1,2.04754917254904,0
25,109348,140.0,184.0723207283235,False,445.65562058843796,10.0,1,0,0.23363760293029553,0
39,519998333,155.0,196.27677816135335,False,522.5437024165262,15.0,3,0,0.19632558139534895,0
224,11267145952,175.0,205.3188455084858,False,579.5087267034601,30.0,3,2,1.75972414349267,0
261,454373621,185.0,213.96063314965363,False,633.9519888428177,35.0,0,0,0.9364343913323222,0
72,1619500464,195.0,215.8682164758726,False,645.9697637979973,40.0,2,1,1.3661272882219955,0
295,25473303,205.0,224.40804848486812,False,699.770705454669,45.0,2,6,5.379273890437868,0
122,9791490,210.0,226.62689265772542,False,713.7494237436695,50.0,2,3,4.564641815057356,0
67,9806677456,210.0,224.54926841202635,False,700.6603909957661,50.0,3,1,0.9419252090283643,0
34,1614846678,210.0,218.78994874610407,False,664.3766771004556,55.0,0,4,3.6652797729006252,0
135,3085005064,220.0,234.50819199286997,False,763.4016095550809,55.0,2,1,2.0361250808180658,0
257,9300541907,220.0,232.8462922755214,False,752.9316413357844,55.0,0,2,1.6695357353417992,0
10,25473375,225.0,235.46219011342092,False,769.4117977145515,60.0,2,4,4.8497833844257014,0
71,2214979329,225.0,239.52998198441924,False,795.0388865018409,55.0,2,11,18.490454037151643,4
131,1694551549,230.0,224.39989950891294,True,699.7193669061512,70.0,3,4,6.609094993184775,0
253,9020945997,240.0,233.43049603830312,True,756.6121250413097,75.0,0,11,16.627463014784233,4
27,435144778,245.0,241.9820104386817,False,810.4866657636946,75.0,5,4,3.191081717175046,0
206,293812298,245.0,250.44960110571867,False,863.8324869660272,65.0,3,2,2.918805661220466,0
180,25500900,250.0,250.3271701735486,False,863.0611720933565,70.0,2,4,4.1216202614552895,0
285,452486132,250.0,251.26787184526285,False,868.9875926251559,70.0,3,6,5.378073335844601,0
203,9512940,250.0,235.81608599846794,True,771.6413417903477,95.0,0,15,16.01322400317015,0
195,6173783039,260.0,239.72498632940153,True,796.2674138752293,125.0,0,5,5.2853952272392775,0
94,107863,275.0,268.29306141457954,True,976.2462869118509,85.0,5,2,2.4849210848911305,0
175,25470694,280.0,270.3695360375064,True,989.3280770362902,90.0,4,2,2.914963634560679,0
44,9295694734,280.0,265.61039262152525,True,959.3454735156091,90.0,1,1,0.7461962864721486,0
93,108224,285.0,271.7319081739634,True,997.9110214959688,90.0,3,2,2.155084212626996,0
66,21665135,290.0,264.0200563480203,True,949.3263549925274,105.0,2,15,25.575069178275182,5
263,26699544,295.0,262.6390109402584,True,940.6257689236274,115.0,2,23,44.444916939530906,16
166,9178184336,300.0,279.8110860312374,True,1048.8098419967957,100.0,3,2,0.8291069849690541,0
66,107319,15.0,119.07369943388355,False,36.16430643346632,0.0,0,0,0.0,0
121,14017207475,310.0,286.5356727901713,True,1091.1747385780786,105.0,3,2,2.1743770519385817,0
